"0","freq <- table(iris$Species)"
"0","prop <- prop.table(freq)"
"0","as.data.frame(freq)"
"1"," "
"1","       Var1"
"1"," Freq"
"1","
1"
"1","     setosa"
"1","   50"
"1","
2"
"1"," versicolor"
"1","   50"
"1","
3"
"1","  virginica"
"1","   50"
"1","
"
"0","as.data.frame(prop)"
"1"," "
"1","       Var1"
"1","      Freq"
"1","
1"
"1","     setosa"
"1"," 0.3333333"
"1","
2"
"1"," versicolor"
"1"," 0.3333333"
"1","
3"
"1","  virginica"
"1"," 0.3333333"
"1","
"
"0","my_table_df <- merge(as.data.frame(freq), as.data.frame(prop), by = 'Var1')"
"0","names(my_table_df) <- c('Species', 'Frequency', 'Percent')"
"0","my_table_df"
"1"," "
"1","    Species"
"1"," Frequency"
"1","   Percent"
"1","
1"
"1","     setosa"
"1","        50"
"1"," 0.3333333"
"1","
2"
"1"," versicolor"
"1","        50"
"1"," 0.3333333"
"1","
3"
"1","  virginica"
"1","        50"
"1"," 0.3333333"
"1","
"
