"0","x <- c('This is a sentence.', "
"0","       'This is another sentence.',"
"0","       'This is yet another sentence.')"
"0","# Split vector elements by space"
"0","my_split <- strsplit(x, split = ' ') "
"0","# Output is a list"
"0","my_split "
"1","[[1]]
"
"1","[1]"
"1"," ""This""     "
"1"," ""is""       "
"1"," ""a""        "
"1"," ""sentence."""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""This""     "
"1"," ""is""       "
"1"," ""another""  "
"1"," ""sentence."""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""This""     "
"1"," ""is""       "
"1"," ""yet""      "
"1"," ""another""  "
"1","
"
"1","[5]"
"1"," ""sentence."""
"1","
"
"1","
"
