"0","my_list <- list(mtcars, airquality, iris)"
"0","rapply(my_list, # For this list..."
"0","       # Get all means..."
"0","       mean,    "
"0","       # Remove missing values..."
"0","       na.rm = TRUE, "
"0","       # Calculate only for numeric columns"
"0","       classes = 'numeric') "
"1","         mpg "
"1","         cyl "
"1","        disp "
"1","          hp "
"1","
"
"1","   20.090625 "
"1","    6.187500 "
"1","  230.721875 "
"1","  146.687500 "
"1","
"
"1","        drat "
"1","          wt "
"1","        qsec "
"1","          vs "
"1","
"
"1","    3.596563 "
"1","    3.217250 "
"1","   17.848750 "
"1","    0.437500 "
"1","
"
"1","          am "
"1","        gear "
"1","        carb "
"1","        Wind "
"1","
"
"1","    0.406250 "
"1","    3.687500 "
"1","    2.812500 "
"1","    9.957516 "
"1","
"
"1","Sepal.Length "
"1"," Sepal.Width "
"1","Petal.Length "
"1"," Petal.Width "
"1","
"
"1","    5.843333 "
"1","    3.057333 "
"1","    3.758000 "
"1","    1.199333 "
"1","
"
