"0","# Set an initial value for the while loop."
"0","x <- 0"
"0","# While x is less than 10..."
"0","while (x < 10) {"
"0","  "
"0","  # Add 1 to it..."
"0","  x <- x + 1"
"0","  "
"0","  # And then print it to the console."
"0","  print(x)"
"0","  "
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"1","[1]"
"1"," 9"
"1","
"
"1","[1]"
"1"," 10"
"1","
"
